;;Publique  (universit�, �cole d'ing�nieur, etc.);;;;;;;;;;;;
Formation Continue / initiale;Vous �tes une structure ...;Libell� de l'�tablissement;Libell� du d�partement / Unit� de formation;Cycle de formation;Le programme couvre / Objectif;Courte description du programme / Contenu;Type d'organisme;NOM de l'organisme;Intitul� de la formation;Localisation de la structure (ville);Cette formation donne t-elle lieu � une validation des acquis ? Si oui, lesquels ?;Dur�e de la formation / intervention (en j);Modalit�s d�acc�s � la formation (pr�sentiel / distanciel / hybride);URL d�crivant le programme
Formation Continue;MOOC;;;;;"D�veloppeur responsable :
- Comprendre les enjeux du Num�rique Responsable
- Comprendre l'impact environnemental des d�cisions de d�veloppement
- Apprendre les bonnes pratiques �co-responsables � mettre en oeuvre dans votre quotidien
- Mesurer l'empreinte environnementale de votre application
- R�duire l'impact environnemental de votre code";Cours en ligne;The green Companion;D�veloppeur responsable;National;non;1,5;Distanciel;https://thegreencompagnon.com/cours/developpeur-responsable/
Formation Continue;MOOC;;;;;"Designer responsable :
- Comprendre les enjeux du Num�rique Responsable
- Comprendre l�impact environnemental de vos d�cisions design & UX
- Apprendre les bonnes pratiques �co-responsables � mettre en oeuvre dans votre quotidien
- R�duire l�impact environnemental de vos designs et de vos parcours utilisateurs";Cours en ligne;The green Companion;Designer responsable;National;non;1,5;Distanciel;https://thegreencompagnon.com/cours/ux-ui-designer-responsable/
Formation Continue;MOOC;;;;;"Infrastructure responsable :
- Comprendre les enjeux du Num�rique Responsable
- Comprendre l�impact environnemental des datacenters et des services clouds
- Apprendre les bonnes pratiques �co-responsables � mettre en oeuvre dans votre quotidien
- Utiliser les outils de mesure d�empreinte carbone des datacenters
- R�duire l�impact environnemental de votre infrastructure";Cours en ligne;The green Companion;Infrastructure responsable;National;non;1,5;Distanciel;https://thegreencompagnon.com/cours/sre-responsable/
Formation Continue;MOOC;;;;;"Impact du num�rique et concepts cl�s de l��co-conception :
- Comprendre l'origine du d�r�glement climatique
- Comprendre l'impact environnemental, �thique et social de votre produit
- Acqu�rir les concepts cl�s du Num�rique Responsable?";Cours en ligne;The green Companion;Impact du num�rique et concepts cl�s de l'�co-conception;National;non;0,5;Distanciel;https://thegreencompagnon.com/cours/impact-du-numerique-et-concepts-cles-de-leco-conception/
Formation Continue;MOOC;;;;;"il est fr�quent d�entendre dire que le num�rique est �green�, c�est-�-dire qu�il n�a pas ou que peu d�impact �cologique, voire qu�il r�duit les impacts �cologiques du reste de notre �conomie. Dans ce cours, nous allons remettre en question ces deux id�es. En effet, le num�rique a au contraire des impacts �cologiques r�els et croissants : �missions de gaz � effet de serre, pollutions, production de d�chets toxiques, etc. De plus, sa capacit� � r�duire les impacts �cologiques du reste de notre �conomie est sujette � caution (effet rebond, obsolescence programm�e, etc.).

Gr�ce � des exemples concrets et des cas pratiques, ce cours vous permettra d�avoir un aper�u des enjeux et des moyens disponibles pour rendre le num�rique plus �cologique. Suivre ce cours vous permettra de vous outiller pour �tre acteur d�un num�rique plus �cologique. Vous serez en capacit� de r�duire l�impact �cologique d�un SI, celui d�un site web et de vous impliquer dans l��coconception d�un service num�rique.

Vous souhaitez d�ployer des actions Green IT dans votre entreprise ? Alors rejoignez-moi dans le premier chapitre !";OpenClasse room;;Appliquez les principes du GreenIT dans votre entreprise;National;non;0,5;Distanciel;https://openclassrooms.com/fr/courses/6227476-appliquez-les-principes-du-green-it-dans-votre-entreprise
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Comprendre les enjeux du num�rique responsable
Maitriser les r�glementations du secteur
Agir sur son �cosyst�me en int�grant des bonnes pratiques professionnelles
Mettre en �uvre une strat�gie num�rique responsable";Organisme de formation;Pollen;NUM�RIQUE RESPONSABLE;Toulouse;non mais les apprenants sont en mesure de passer le certificat de connaissance � l'issue de cette formation;2;Pr�sentiel et distanciel;
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;#NOM?;Organisme de formation;Pollen;Ecoconception de site Internet;Toulouse;oui. Un certificat de connaissance d�livr� par l'INR;2;Pr�sentiel et distanciel;https://www.toulouse.cci.fr/solution/eco-conception-de-site-internet
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Accessibilit� web
� D�finir une strat�gie de mise en place de l�accessibilit� num�rique � Sensibiliser diff�rents publics (coll�gues, prestataires, responsables�) aux enjeux de l�accessibilit� num�rique � Favoriser la prise en compte de l�accessibilit� � tous les niveaux de l�organisation (achats, conception/UX, d�veloppements techniques, formation�) � �laborer des sch�mas d�accessibilit� pluriannuels et plans annuels � Auditer un site et savoir �valuer certains crit�res d�accessibilit� sur un site web � Int�grer l�assurance qualit� web dans votre d�marche
Assurance qualit� web
� Conna�tre le mod�le et les check-lists qualit� Web � Conna�tre les m�thodes d��valuation des sites Web � Pr�venir les risques et ma�triser le vocabulaire du web � G�rer la qualit� et l�accessibilit� d�un site internet";Organisme de formation;Pollen;Accessibilit� et assurance qualit� web;Toulouse;non;2;Pr�sentiel et distanciel;
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"CONTENU DE LA FORMATION
JOUR 01

CONSCIENTISATION : LA FACE CACHEE DE LA REVOLUTION NUMERIQUE
� L�impact du Num�rique sur l�environnement
� L�exclusion Num�rique
� Soyons pr�cis sur les termes !
� Atelier /mise en pratique

COMPRENDRE L�ECOCONCEPTION DE SERVICES NUMERIQUES
� Pourquoi l��coconception ?
� Les enjeux du Num�rique Responsable pour l�entreprise
� Etat de l�art
� Ecosyst�me du num�rique responsable
� Atelier/ Mise en pratique

UN MODELE RECONNU : LE GREENSOFT MODEL
� La � software value Map �
� Audit du niveau d��coconception d�un logiciel
� Le mod�le � Greensoft �
� Les enjeux au niveau du poste de travail
� Mise en pratique : quels � quick wins � au sein de votre organisation ?

JOUR 02

Le formateur s�attachera � cr�er des passerelles entre la formation et les environnements professionnels des participants.

CAS CONCRET
� Application de la software value Map
� Application du Greensoft Model
� Engagements

MISES EN PRATIQUES AU NIVEAU PROJET
Le formateur pr�sente un projet � �tudier. Le formateur d�roule le sujet pour que chacun puisse se l�approprier et mettre en pratique une d�marche d��coconception num�rique en utilisant les outils et les bonnes pratiques.

CLOTURE, RESTITUTION ET BILAN DE LA JOURNEE";Organisme de formation;INFOGREEN FACTORY;ECOCONCEPTION-  GESTION DE PROJETS;National;"OBJECTIFS P�DAGOGIQUES
Prendre du recul par rapport au � business as usual � dans les projets informatiques.
D�finir les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche d��coconception.
Acqu�rir et de mettre en pratique sous forme d�ateliers les connaissances socles sur le sujet du Num�rique Responsable.
S�appuyer sur une m�thodologie pour d�ployer le Num�rique Responsable dans les projets.
Identifier les r�f�rentiels et outils existants.
Comprendre l��coconception appliqu�e aux services num�riques.
�tre en mesure de concevoir un logiciel en int�grant les bonnes pratiques d��co-conception num�rique.";2;Pr�sentiel et distanciel;"https://infogreenfactory.green/contact/

ou

via notre partenaire IHMISEN: https://ihmisen.com/NRE030_Ecoconception-pour-la-gestion-de-projets.php"
